"车辆编号","固件版本","车架号","堆栈信息","应用名称","日期","elapse","发生时间"
99016,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZXJA880210","
#-main repeat 1
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.Fragment.performStart(Fragment.java:1722)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:918)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190111",1193,2019-01-11 21:15:35
95034,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ4JA800528","
#-main repeat 1
	at android.graphics.BitmapFactory.nativeDecodeAsset(Native Method)
	at android.graphics.BitmapFactory.decodeStream(BitmapFactory.java:594)
	at android.graphics.BitmapFactory.decodeResourceStream(BitmapFactory.java:429)
	at android.graphics.BitmapFactory.decodeResource(BitmapFactory.java:452)
	at com.xiaopeng.montecarlo.navcore.util.MarkUtils.addOverlayTexture(MarkUtils.java:455)
	at com.xiaopeng.montecarlo.navcore.util.MarkUtils.addOverlayTextures(MarkUtils.java:478)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapScenePresenter.bindMapEngine(MapScenePresenter.java:323)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.onActivityCreated(MapFragment.java:265)
	at android.app.Fragment.performActivityCreated(Fragment.java:1709)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:908)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.Fragment.performStart(Fragment.java:1722)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:918)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.graphics.Movie.nativeDecodeAsset(Native Method)
	at android.graphics.Movie.decodeStream(Movie.java:52)
	at com.xiaopeng.montecarlo.views.XPGifImageView.<init>(XPGifImageView.java:47)
	at com.xiaopeng.montecarlo.views.XPGifImageView.<init>(XPGifImageView.java:34)
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at android.view.LayoutInflater.createView(LayoutInflater.java:594)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:696)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:755)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:758)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:758)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:492)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:397)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:353)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.onCreateView(MapFragment.java:419)
	at android.app.Fragment.performCreateView(Fragment.java:1701)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:890)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.Fragment.performStart(Fragment.java:1722)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:918)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190111",1108,2019-01-11 14:53:39
50437,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ8JA880402","
#-main repeat 1
	at com.autonavi.gbl.user.msgpush.IMsgPushService.startListenNative(Native Method)
	at com.autonavi.gbl.user.msgpush.IMsgPushService.startListen(IMsgPushService.java:278)
	at com.xiaopeng.montecarlo.navcore.account.BLMsgPushServiceWrapper.start(BLMsgPushServiceWrapper.java:53)
	at com.xiaopeng.montecarlo.base.MainFragment.onResume(MainFragment.java:301)
	at android.app.Fragment.performResume(Fragment.java:1744)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:924)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at java.io.ByteArrayOutputStream.expand(ByteArrayOutputStream.java:94)
	at java.io.ByteArrayOutputStream.write(ByteArrayOutputStream.java:201)
	at com.xiaopeng.montecarlo.navcore.mapdisplay.MapViewWrapper.setSkyBoxModeByMode(MapViewWrapper.java:1849)
	at com.xiaopeng.montecarlo.navcore.mapdisplay.MapViewWrapper.updateDayNightMode(MapViewWrapper.java:675)
	at com.xiaopeng.montecarlo.navcore.mapdisplay.MapViewWrapper.bindMapSurfaceView(MapViewWrapper.java:218)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapDisplayManager.createMapEngineWrapper(MapDisplayManager.java:86)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapScenePresenter.bindMapEngine(MapScenePresenter.java:315)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.onActivityCreated(MapFragment.java:265)
	at android.app.Fragment.performActivityCreated(Fragment.java:1709)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:908)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.Fragment.performStart(Fragment.java:1722)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:918)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.graphics.Movie.nativeDecodeAsset(Native Method)
	at android.graphics.Movie.decodeStream(Movie.java:52)
	at com.xiaopeng.montecarlo.views.XPGifImageView.<init>(XPGifImageView.java:47)
	at com.xiaopeng.montecarlo.views.XPGifImageView.<init>(XPGifImageView.java:34)
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at android.view.LayoutInflater.createView(LayoutInflater.java:594)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:696)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:755)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:758)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:758)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:492)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:397)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:353)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.onCreateView(MapFragment.java:419)
	at android.app.Fragment.performCreateView(Fragment.java:1701)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:890)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.Fragment.performStart(Fragment.java:1722)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:918)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190112",1299,2019-01-12 18:04:04
58927,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ3JA880078","
#-main repeat 1
	at java.lang.reflect.AccessibleObject.<init>(AccessibleObject.java:103)
	at java.lang.reflect.Method.<init>(Method.java:115)
	at java.lang.Class.getDeclaredMethods(Native Method)
	at java.lang.Class.getDeclaredMethods(Class.java:656)
	at org.greenrobot.eventbus.p.c(SubscriberMethodFinder.java:154)
	at org.greenrobot.eventbus.p.b(SubscriberMethodFinder.java:88)
	at org.greenrobot.eventbus.p.a(SubscriberMethodFinder.java:64)
	at org.greenrobot.eventbus.c.a(EventBus.java:140)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapScenePresenter.onResume(MapScenePresenter.java:403)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.onResume(MapFragment.java:367)
	at android.app.Fragment.performResume(Fragment.java:1744)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:924)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1044)
	at android.app.FragmentManagerImpl.dispatchResume(FragmentManager.java:1863)
	at android.app.Fragment.performResume(Fragment.java:1750)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:924)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at com.autonavi.gbl.map.GLMapEngine.nativeCreateEngineWithFrame(Native Method)
	at com.autonavi.gbl.map.GLMapEngine.createEngineWithFrame(GLMapEngine.java:1844)
	at com.autonavi.gbl.map.GLMapView.createEngineWithFrame(GLMapView.java:4528)
	at com.autonavi.gbl.map.GLMapView.createEngineWithFrame(GLMapView.java:4600)
	at com.xiaopeng.montecarlo.navcore.mapdisplay.MapViewWrapper.bindMapSurfaceView(MapViewWrapper.java:190)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapDisplayManager.createMapEngineWrapper(MapDisplayManager.java:86)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapScenePresenter.bindMapEngine(MapScenePresenter.java:315)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.onActivityCreated(MapFragment.java:265)
	at android.app.Fragment.performActivityCreated(Fragment.java:1709)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:908)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.Fragment.performStart(Fragment.java:1722)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:918)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.graphics.Movie.nativeDecodeAsset(Native Method)
	at android.graphics.Movie.decodeStream(Movie.java:52)
	at com.xiaopeng.montecarlo.views.XPGifImageView.<init>(XPGifImageView.java:47)
	at com.xiaopeng.montecarlo.views.XPGifImageView.<init>(XPGifImageView.java:34)
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at android.view.LayoutInflater.createView(LayoutInflater.java:594)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:696)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:755)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:758)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:758)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:492)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:397)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:353)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.onCreateView(MapFragment.java:419)
	at android.app.Fragment.performCreateView(Fragment.java:1701)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:890)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.Fragment.performStart(Fragment.java:1722)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:918)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190112",1240,2019-01-12 19:46:53
69701,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ7JA880147","
#-main repeat 1
	at com.autonavi.gbl.map.GLMapEngine.nativeAddOverlayTexture(Native Method)
	at com.autonavi.gbl.map.GLMapEngine.addOverlayTexture(GLMapEngine.java:1017)
	at com.autonavi.gbl.map.GLMapView.addOverlayTexture(GLMapView.java:2752)
	at com.xiaopeng.montecarlo.navcore.mapdisplay.MapViewWrapper.addOverlayTexture(MapViewWrapper.java:913)
	at com.xiaopeng.montecarlo.navcore.mapdisplay.MapViewWrapper.addOverlayTexture(MapViewWrapper.java:894)
	at com.xiaopeng.montecarlo.navcore.util.MarkUtils.addOverlayTexture(MarkUtils.java:466)
	at com.xiaopeng.montecarlo.navcore.util.MarkUtils.addOverlayTextures(MarkUtils.java:478)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapScenePresenter.bindMapEngine(MapScenePresenter.java:323)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.onActivityCreated(MapFragment.java:265)
	at android.app.Fragment.performActivityCreated(Fragment.java:1709)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:908)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.Fragment.performStart(Fragment.java:1722)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:918)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.graphics.Movie.nativeDecodeAsset(Native Method)
	at android.graphics.Movie.decodeStream(Movie.java:52)
	at com.xiaopeng.montecarlo.views.XPGifImageView.<init>(XPGifImageView.java:47)
	at com.xiaopeng.montecarlo.views.XPGifImageView.<init>(XPGifImageView.java:34)
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at android.view.LayoutInflater.createView(LayoutInflater.java:594)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:696)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:755)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:758)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:758)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:492)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:397)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:353)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.onCreateView(MapFragment.java:419)
	at android.app.Fragment.performCreateView(Fragment.java:1701)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:890)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.Fragment.performStart(Fragment.java:1722)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:918)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
